ce_cms_cloud  | 2025-07-28 11:30:23,836 - INFO - Starting CE-CMS Cloud Layer Server
ce_cms_cloud  | 2025-07-28 11:33:03,815 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:03] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:04,835 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:04,837 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:04] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:04,913 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:04] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:04,918 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:04] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:05,858 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:05,859 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:05] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:06,878 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:06,879 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:06] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:07,899 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:07,900 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:07] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:08,920 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:08,920 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:08] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:09,933 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:09,934 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:09] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:09,944 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:09] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:09,947 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:09] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:10,954 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:10,955 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:10] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:11,976 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:11,976 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:11] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:13,018 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:13,019 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:13] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:14,039 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:14,039 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:14] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:14,979 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:14] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:14,984 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:14] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:15,058 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:15,059 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:15] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:16,078 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:16,079 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:16] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:17,101 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:17,102 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:17] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:18,123 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:18,124 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:18] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:19,171 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:19,172 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:19] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:20,019 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:20] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:20,024 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:20] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:20,219 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:20,220 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:20] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:21,238 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:21,239 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:21] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:22,280 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:22,281 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:22] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:23,300 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:23,301 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:23] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:24,393 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:24,393 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:24] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:25,053 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:25] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:25,057 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:25] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:25,414 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:25,415 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:25] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:26,435 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:26,435 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:26] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:27,455 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:27,456 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:27] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:28,125 - INFO - 127.0.0.1 - - [28/Jul/2025 11:33:28] "GET /health HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:28,497 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:28,498 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:28] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:29,519 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:29,520 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:29] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:30,086 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:30] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:30,090 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:30] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:30,541 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:30,541 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:30] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:31,599 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:31,599 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:31] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:32,628 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:32,629 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:32] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:33,652 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:33,653 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:33] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:34,672 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:34,672 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:34] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:35,120 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:35] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:35,125 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:35] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:35,693 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:35,693 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:35] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:36,711 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:36,712 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:36] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:37,734 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:37,735 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:37] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:38,752 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:38,753 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:38] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:39,771 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:39,772 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:39] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:40,158 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:40] "GET /cloud_status HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:40,164 - INFO - 172.20.0.5 - - [28/Jul/2025 11:33:40] "GET /threat_intelligence HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:40,809 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:40,809 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:40] "POST /process_data HTTP/1.1" 200 -
ce_cms_cloud  | 2025-07-28 11:33:41,827 - ERROR - Threat analysis error: 'NoneType' object has no attribute 'get'
ce_cms_cloud  | 2025-07-28 11:33:41,828 - INFO - 172.20.0.3 - - [28/Jul/2025 11:33:41] "POST /process_data HTTP/1.1" 200 -
